selector,display,padding,font-family,color,font-size
.section-header--style3 p,,,, var(--bg-white),
.section-header__content h2 span,,,, var(--secondary-color),
.section-header__content h2 span.style2,,,, var(--brand-color),
.section-header__content p,,,,,
.section-header__content--style3,,,,,
.section-header h2 span,,,, var(--secondary-color),
.section-header h2 span.style2,,,, var(--brand-color),
.section-header p,,,,,
.section-header p.mute,,,, var(--text-color),
.section-header--max18 h2,,,,,
.section-header--max20 h2,,,,,
.section-header--max50,,,,,
.section-header--max57,,,,,
.section-header--max65,,,,,
.subtitle,,,,,
.subtitle p,,," ""Anek Telugu"", sans-serif",, 1.25rem
.subtitle--style2,,,, var(--secondary-color),
.subtitle--style3 p,,," ""Anek Telugu"", sans-serif", var(--secondary-color), 1.125rem
.subtitle--style4 p,,,, var(--title-color), 1.125rem
.subtitle--style4 p::before,,,,,
.subtitle--style5,,,, var(--title-color), 1.125rem
.page-header,,,,,
.page-header__content h2,,,, var(--bg-white),
.page-header .breadcrumb-item,,,, var(--brand-color), 1.125rem
.page-header .breadcrumb-item a,,,, var(--brand-color),
.page-header .breadcrumb-item:before,,,, var(--bg-white),
".page-header .breadcrumb-item.active, .page-header .breadcrumb-item:hover",,,, var(--bg-white),
.page-header__shape-item--1, none,,,,
.banner__bg-element img,,,,,
.banner__bg-element span,,,,,
.banner__content-coin img,,,,,
.banner__content-coin--style2 img,,,,,
.banner__content-heading span,,,, var(--secondary-color),
.banner__content-heading--style2,,,,,
.banner__content-moto,,,, var(--text-color),
.banner__content-social p,,,, var(--title-color), 1.125rem
.banner__content--style2 h1,,,,,
.banner__shape-item--1,,,,,
.banner__shape-item--2,,,,,
.banner__shape-item--3,,,,,
.banner__shape-item--4,,,,,
.banner--style1,,,,,
.banner--style2,,,,,
.banner--style2 .bg-shape-svg, none,,,,
.banner--style2 .banner__content,,,,,
.banner--style2 .banner__content h1,,,, var(--bg-white),
.banner--style2 .banner__content p,,,, var(--text-color-3),
.banner--style2 .banner__content-playbtn,,,, var(--bg-white),
".banner--style2 .banner__content-playbtn i,
.banner--style2 .banner__content-playbtn svg",,,, var(--bg-white),
.banner--style2 .banner__wrapper--style2::after,,,,,
.banner--style3,,,,,
.banner--style3 .banner__thumb img,,,,,
.banner--style3 .banner__counter-item,,,,,
.banner--style3 .banner__counter-item:not(:last-child),,,,,
.banner--style3 .banner__counter-item h4,,," ""Open Sans"", sans-serif",,
.banner--style3 .banner__counter-item h4 span,,, inherit, inherit, inherit
.banner--style3 .banner__counter-item p,,," ""Open Sans"", sans-serif",, 1.125rem
.banner--style3 .banner__bg,,,,,
.contact__wrapper,,,,,
.contact__social h3,,,,,
.contact__social h3 span,,,, var(--secondary-color),
.contact__item-inner,,,,,
.contact__item-thumb span,,,,,
.contact__form textarea,,,,,
.contact__shape-item--1,,,,,
.contact__shape-item--2, none, 40px,,,
.contact__shape-item--2 span,,,,,
.account__wrapper,,,,,
.account__content--style1,,,,,
.account__content--style2,,,,,
.account__inner,,,,,
.account__header p,,,,, 1rem
.account__check-remember input,,,,,
.account__check-remember input:focus,,,,,
.account__check-remember input:checked,,,,,
.account__check-remember label,,,, var(--title-color), 1rem
.account__check-forgot a,,,, var(--secondary-color), 1rem
.account__social-btn, inline-flex, 16px 24px,, var(--title-color), 1rem
.account__social-btn:hover,,,,,
.account__divider--style1 span,, 20px,, var(--title-color), 1.125rem
.account__divider--style1:before,,,,,
.account__divider--style2 span,,,, var(--text-color),
.account__switch p,,,,, 1rem
".account__switch p i,
.account__switch p svg",,,,,
.account__switch p a,,,, var(--secondary-color),
.account__switch p a.style2,,,, var(--text-color), 1rem
.account__switch a,,,,, 1.125rem
.account__switch a span,,,, var(--secondary-color),
.account__shape-item--1,,,,,
"input,
textarea",, 1rem 2rem,, var(--text-color),
"input.style1,
textarea.style1",,,, var(--wh-color),
"input.style1::placeholder,
textarea.style1::placeholder",,,, var(--text-color),
"input::placeholder,
textarea::placeholder",,,," rgba(var(--text-color-light), 0.3)",
"input:focus-within,
textarea:focus-within",,,,,
.form-control,, 13px 20px,,,
.form-control:focus,,,,,
.form-label,,," ""Open Sans"", sans-serif", var(--title-color), 1.125rem
.input-group,,,,,
.input-group:focus-within,,,,,
".input-group .valid-tooltip,
.input-group .invalid-tooltip",,,,,
.input-group .valid-tooltip,,,, var(--success-color),
.input-group .invalid-tooltip,,,, var(--error-color),
.showhide-pass,,,,,
.footer,,,, var(--wh-color),
.footer__wrapper,,,,,
.footer__top--style1,,,,,
.footer__top--style2,,,,,
.footer__app,,,,,
.footer__app-inner,,,,,
.footer__app-item--apple,,,, #0C263A,
.footer__app-item--playstore,,,, var(--bg-white),
.footer__app-content,,,,,
.footer__app-content span,,,,, 0.5rem
.footer__app-content p,,,,, 0.875rem
.footer__about-moto,,,, var(--text-color-2),
.footer__links-tittle h6,,,, var(--bg-white),
.footer__linklist-item p,,,, var(--text-color),
.footer__linklist-item a,,,, var(--text-color-2),
.footer__linklist-item a::after,,,,,
.footer__linklist-item a:hover,,,, var(--brand-color),
.footer__linklist-item a:hover::after,,,,,
.footer__end,,,, var(--text-color-2), 1rem
.footer__end-copyright a,,,, var(--brand-color),
.footer__end-item a,,,, var(--text-color),
.footer__shape-item--1,,,,,
.footer__shape-item--2, none, 40px,,,
.footer__shape-item--2 span,,,,,
.footer__shape-item--3,,,,,
.footer__shape-item--4, none,,,,
.footer__shape-item--5,,,,,
.trk-btn,, 0.75rem 1rem," ""Open Sans"", sans-serif", #0C263A, 1rem
.trk-btn:after,,,,,
.trk-btn--small,, 0.75rem 1.5rem,,,
".trk-btn svg,
.trk-btn i",,,,,
".trk-btn--arrow span i,
.trk-btn--arrow span svg",,,,, 1rem
".trk-btn--arrow span.style2 i,
.trk-btn--arrow span.style2 svg",,,,, 1.125rem
.trk-btn--defult,, 0.53rem 1rem,, var(--title-color),
.trk-btn--defult span.style1 svg,,,,,
.trk-btn--defult span.style1 svg rect,,,,,
.trk-btn--defult span.style1 svg g path,,,,,
.trk-btn--arrowplay,, 0.53rem 1rem,,,
".trk-btn--arrowplay span i,
.trk-btn--arrowplay span svg",,,,, 1.25rem
.trk-btn--left,,,,,
.trk-btn--left span,, 4px,,,
.trk-btn--left span svg,,,, var(--brand-color), 0.875rem
.trk-btn--primary,,,,,
.trk-btn--secondary,,,, var(--wh-color),
.trk-btn--secondary2,,,, var(--bg-white),
.trk-btn--outline,,,, #0C263A,
.trk-btn--outline2,, 0.53rem 1rem,, var(--secondary-color),
.trk-btn--outline2 span.style1 svg,,,,,
.trk-btn--outline2 span.style1 svg rect,,,,,
.trk-btn--outline2 span.style1 svg g path,,,,,
.trk-btn--outline22,, 0.53rem 1rem,, var(--secondary-color),
.trk-btn--outline22 span.style1 svg,,,,,
.trk-btn--outline22 span.style1 svg rect,,,,,
.trk-btn--outline22 span.style1 svg g path,,,,,
.trk-btn--outline3,, 0.53rem 1rem,, #fff,
.trk-btn--outline3 span.style1 svg,,,,,
.trk-btn--outline4,,,, var(--secondary-color),
".trk-btn--outline4.active, .trk-btn--outline4:hover",,,, var(--bg-white),
.trk-btn.search-btn,, 1.2rem 1.85rem,,, 1.125rem
.trk-btn span,,,,,
".trk-btn.active.trk-btn--primary, .trk-btn:hover.trk-btn--primary",,,, #0C263A,
".trk-btn.active.trk-btn--primary:after, .trk-btn:hover.trk-btn--primary:after",,,,,
".trk-btn.active.trk-btn--secondary, .trk-btn:hover.trk-btn--secondary",,,, var(--bg-white),
".trk-btn.active.trk-btn--secondary:after, .trk-btn:hover.trk-btn--secondary:after",,,,,
".trk-btn.active.trk-btn--secondary2, .trk-btn:hover.trk-btn--secondary2",,,, var(--bg-white),
".trk-btn.active.trk-btn--secondary2:after, .trk-btn:hover.trk-btn--secondary2:after",,,,,
".trk-btn.active.trk-btn--arrow, .trk-btn:hover.trk-btn--arrow",,,,,
".trk-btn.active.trk-btn--outline, .trk-btn:hover.trk-btn--outline",,,, #0C263A,
".trk-btn.active.trk-btn--outline2, .trk-btn:hover.trk-btn--outline2",,,, #0C263A,
".trk-btn.active.trk-btn--outline2 span.style1 svg rect, .trk-btn:hover.trk-btn--outline2 span.style1 svg rect",,,,,
".trk-btn.active.trk-btn--outline2 span.style1 svg g path, .trk-btn:hover.trk-btn--outline2 span.style1 svg g path",,,,,
".trk-btn.active.trk-btn--outline22, .trk-btn:hover.trk-btn--outline22",,,, var(--bg-white),
".trk-btn.active.trk-btn--outline22 span.style1 svg rect, .trk-btn:hover.trk-btn--outline22 span.style1 svg rect",,,,,
".trk-btn.active.trk-btn--outline22 span.style1 svg g path, .trk-btn:hover.trk-btn--outline22 span.style1 svg g path",,,,,
".trk-btn.active.trk-btn--defult, .trk-btn:hover.trk-btn--defult",,,, #0C263A,
".trk-btn.active.trk-btn--defult span.style1 svg rect, .trk-btn:hover.trk-btn--defult span.style1 svg rect",,,,,
".trk-btn.active.trk-btn--defult span.style1 svg g path, .trk-btn:hover.trk-btn--defult span.style1 svg g path",,,,,
".trk-btn.active.trk-btn--outline3, .trk-btn:hover.trk-btn--outline3",,,, #0C263A,
".trk-btn.active.trk-btn--outline3 span.style1 svg rect, .trk-btn:hover.trk-btn--outline3 span.style1 svg rect",,,,,
".trk-btn.active.trk-btn--outline3 span.style1 svg g path, .trk-btn:hover.trk-btn--outline3 span.style1 svg g path",,,,,
".trk-btn.active.trk-btn--primary2 svg, .trk-btn:hover.trk-btn--primary2 svg",,,,,
.trk-btn-active,,,,,
.text-btn, inline-flex,,, var(--brand-color),
.text-btn::after,,,,,
.text-btn--style2,,,, var(--secondary-color),
.text-btn--style2::after,,,,,
".text-btn i,
.text-btn svg",,,,,
.text-btn.text-btn--small,,," ""Open Sans"", sans-serif", var(--title-color), 1rem
.text-btn.text-btn--small span,,,,,
.text-btn span,,,,,
.text-btn:hover,,,, var(--secondary-color),
.text-btn:hover::after,,,,,
.text-btn:hover span,,,,,
.btn-group,,,,,
.btn-group--gap-xs,,,,,
.btn-group--gap-sm,,,,,
.btn-group--gap-md,,,,,
.btn-group--gap-lg,,,,,
.preloader, grid,,,,
.preloader img,,,,,
.lightdark-switch span,,,,,
.lightdark-switch span:hover,,,,,
.lightdark-switch span img,,,,,
.social,,,,,
.social--style2,,,,,
.social__item h6,,," ""Open Sans"", sans-serif",, 1.125rem
.social__link,,,,, 1.125rem
.social__link--style1,,,,,
".social__link--style1 svg,
.social__link--style1 i",,,, var(--title-color), 1rem
.social__link--style2,,,,,
".social__link--style2 svg,
.social__link--style2 i",,,, var(--title-color), 1rem
.social__link--style22,,,,,
".social__link--style22 svg,
.social__link--style22 i",,,, var(--bg-white), 1rem
.social__link--style3,,,,, 1rem
".social__link--style3 svg,
.social__link--style3 i",,,, var(--title-color), inherit
.social__link--style5,,,,,
".social__link--style5 svg,
.social__link--style5 i",,,, var(--bg-white), 1rem
.social__link--style6,,,,,
".social__link--style6 svg,
.social__link--style6 i",,,, var(--title-color), 1rem
".social__link--style6.active svg,
.social__link--style6.active i, .social__link--style6:hover svg,
.social__link--style6:hover i",,,, var(--brand-color),
.social__link--style4,,,,,
".social__link--style4 svg,
.social__link--style4 i",,,, var(--title-color), 1rem
".social__link--style4.active, .social__link--style4:hover",,,,,
".social__link--style4.active svg,
.social__link--style4.active i, .social__link--style4:hover svg,
.social__link--style4:hover i",,,, var(--brand-color),
".social__link.active.social__link--style1, .social__link:hover.social__link--style1",,,,,
".social__link.active.social__link--style1 svg,
.social__link.active.social__link--style1 i, .social__link:hover.social__link--style1 svg,
.social__link:hover.social__link--style1 i",,,, #1B2D29,
".social__link.active.social__link--style2, .social__link:hover.social__link--style2",,,,,
".social__link.active.social__link--style2 svg,
.social__link.active.social__link--style2 i, .social__link:hover.social__link--style2 svg,
.social__link:hover.social__link--style2 i",,,, var(--brand-color),
".social__link.active.social__link--style22, .social__link:hover.social__link--style22",,,,,
".social__link.active.social__link--style22 svg,
.social__link.active.social__link--style22 i, .social__link:hover.social__link--style22 svg,
.social__link:hover.social__link--style22 i",,,, var(--brand-color),
".social__link.active.social__link--style3, .social__link:hover.social__link--style3",,,,,
".social__link.active.social__link--style3 svg,
.social__link.active.social__link--style3 i, .social__link:hover.social__link--style3 svg,
.social__link:hover.social__link--style3 i",,,, #0C263A,
".social__link.active.social__link--style5 svg,
.social__link.active.social__link--style5 i, .social__link:hover.social__link--style5 svg,
.social__link:hover.social__link--style5 i",,,, var(--brand-color),
.floating-content__item,,,,,
.floating-content__item h3,,," ""Open Sans"", sans-serif", var(--secondary-color),
.floating-content__item h3.style2,,,, #00D094,
.floating-content__item p,,,, var(--title-color), 1.25rem
.floating-content__item p.style2,,,,, 1.125rem
.floating-content__item--style2,, 16px 0px 16px 36px,,,
.floating-content__item--style2 img,,,,,
.floating-content__item--style2 p,,,,,
.floating-content__item--style3,, 16px,,,
.floating-content__item--style4,, 20px,,,
.floating-content__item--style4 p,,,, var(--title-color), 1.125rem
.floating-content__item--style4 span,,,, var(--title-color),
.floating-content__item--style5,,,,,
.floating-content__item--style5 h3,,,, var(--title-color),
.floating-content__item--style5 p,,,, var(--text-color),
.floating-content__top-left,,,,,
.floating-content__top-left--style2,,,,,
.floating-content__top-right,,,,,
.floating-content__left-top,,,,,
.floating-content__left-top--style2,,,,,
.floating-content__bottom-left,,,,,
.floating-content__bottom-left--style3,,,,,
.floating-content__bottom-right,,,,,
.floating-content__bottom-right--style2,,,,,
.partner,,,,,
.partner__wrapper,,,,,
.partner--gradient:before,,,,,
.partner--gradient::after,,,,,
.feature--style1 .feature__wrapper,,,,,
.feature--style1 .feature__item-content h6,,," ""Open Sans"", sans-serif", var(--text-color), 1.125rem
.feature--style1 .feature__image img,,,,,
.feature--style1 .feature__thumb,,,,,
.feature--style1 .feature__shape-item--1,,,,,
.feature--style1 .feature__shape-item--2, none, 40px,,,
.feature--style1 .feature__shape-item--2 span,,,,,
.feature--style2 .feature__item-inner,, 16px,,,
.feature--style2 .feature__item-thumb,,,,,
.feature--style2 .feature__item:hover,,,,,
.feature--style2 .feature__shape-item--1,,,,,
.service__item-inner,,,,,
.service__item-inner:hover,,,,,
.service__item--style2 .service__item-inner,,,,,
.service__item--style2 .service__content h5,,,,,
.service__thumb-inner,,,,,
.service__content h5,,,,,
.service__content:hover h5,,,, var(--brand-color),
.service__shape-item--1,,,,,
.service__shape-item--2,,,,,
.service__shape-item--3,,,,,
.pricing__item,,,,,
.pricing__item-inner,,,,,
".pricing__item-inner.active, .pricing__item-inner:hover",,,,,
.pricing__item-inner--style2,,,,,
".pricing__item-inner--style2.active, .pricing__item-inner--style2:hover",,,,,
.pricing__item-top,,,,,
.pricing__item-top h6,,,,,
.pricing__item-top h3,,,, var(--secondary-color),
.pricing__item-top h3 span,,," ""Open Sans"", sans-serif", #B0B3BF, 1.125rem
.pricing__list-item,,,, var(--title-color),
.pricing__shape-item--1, none, 40px,,,
.pricing__shape-item--1 span,,,,,
.pricing__shape-item--2,,,,,
.pricing__shape-item--3, none, 40px,,,
.pricing__shape-item--3 span,,,,,
.pricing__shape-item--4,,,,,
.pricing__shape-item--5,,,,,
.pricing__shape-item--6,,,,,
.team__item-inner,,,,,
.team__item-thumb,,,,,
.team__item-thumb img,,,,,
.team__item-thumb--style1 img,,,,,
.team__item-content,,,,,
.team__item-content--style1,, 8px,,,
.team__item-author,,,,,
.team__item-author--style1,, 12px 8px,,,
.team__item-author--style2,,,,,
.team__item-author--style2 .team__item-authorinfo h6,,," ""Anek Telugu"", sans-serif", var(--title-color),
.team__item-author--style2 .team__item-authorinfo h6:hover,,,, var(--brand-color),
.team__item-authorinfo h6,,," ""Open Sans"", sans-serif", var(--title-color),
.team__item-authorinfo h6:hover,,,, var(--brand-color),
.team__item-authorinfo p,,,,, 0.875rem
.team__item-shape1,,,,,
.team__item-shape2,,,,,
.team__item-shape3,,,,,
.team__item--bgcolor2 .team__item-inner,,,,,
.team__item:hover .team__item-author h6,,,, var(--brand-color),
.team__item:hover .team__item-thumb--style1 img,,,,,
.team__item:hover .team__item-thumb--style2 img,,,,,
".team__item:hover .team__item-shape1, .team__item:hover .team__item-shape2, .team__item:hover .team__item-shape3",,,,,
.team--details .team__thumb,,,,,
.team--details .team__thumb img,,,,,
.team--details .team__thumb img:hover,,,,,
.team--details .team__content > span,,,, var(--warning-color),
".team--details .team__content > span i,
.team--details .team__content > span svg",,,, var(--warning-color),
.blog__wrapper,,,,,
.blog__bg-element img,,,,,
.blog__item-inner,,,,,
.blog__item-inner:hover,,,,,
.blog__item-inner:hover .blog__thumb img,,,,,
.blog__item-inner:hover .blog__content h5,,,, var(--brand-color),
.trk-btn--primary:hover,,,,,
.submenu, none,,,,
.menu li:hover .submenu, block,,,,
.submenu li,, 10px 15px,,,
.submenu li:hover,,,,,
.blog__item-inner--style2,,,,,
.blog__item-inner--style2:hover,,,,,
.blog__item-inner--style2:hover .blog__thumb img,,,,,
.blog__item-inner--style2:hover .blog__content h5,,,, var(--secondary-color),
.blog__thumb,,,,,
.blog__thumb img,,,,,
.blog__content h5,,,,,
.blog__content h5.style2:hover a,,,, var(--secondary-color),
.blog__writer,,,,,
.blog__writer-thumb img,,,,,
.blog__writer-designation h6,,," ""Open Sans"", sans-serif", var(--title-color), 1rem
.blog__writer-designation p,,,, var(--title-color), 1.125rem
.blog__writer-designation span,,,, var(--text-color), 0.875rem
.blog__meta-tag,, 3px 12px,,, 0.875rem
.blog__meta-tag--style1,,,, var(--secondary-color),
.blog__meta-tag--style2,,,, var(--brand-color),
.blog__shape-item--1, none, 40px,,,
.blog__shape-item--1 span,,,,,
.blog-details__item-inner,,,,,
.blog-details__thumb,,,,,
.blog-details__thumb img,,,,,
.blog-details__thumb:hover img,,,,,
.blog-details__meta,,,, var(--text-color-light),
.blog-details__meta ul li,,,,,
.blog-details__meta ul li a,,,, var(--text-color-light),
".blog-details__meta ul li i,
.blog-details__meta ul li svg",,,,,
.blog-details__content p,,,, var(--text-color),
.blog-details__segment-thumb img,,,,,
.blog-details__action-inner,,,,,
.blog-details__commentform,,,,,
.testimonial__item-content p,,,,,
.testimonial__item--style1 .testimonial__item-inner,,,,,
.testimonial__item--style1 .testimonial__item-inner:hover,,,,,
.testimonial__item--style2 .testimonial__item-inner,,,,,
.testimonial__item--style2 .testimonial__item-inner:hover,,,,,
.testimonial__item:hover .testimonial__item-inner,,,,,
".testimonial__item:hover .testimonial__quote i,
.testimonial__item:hover .testimonial__quote svg",,,,,
.testimonial__author,,,,,
.testimonial__author-thumb img,,,,,
.testimonial__author-designation span,,,, var(--text-color), 0.875rem
".testimonial__quote span i,
.testimonial__quote span svg",,,, var(--brand-color), calc(1.375rem + 1.2857142857vw)
".testimonial__quote--style2 span i, .testimonial__quote--style2 span svg",,,, var(--secondary-color),
.cta__newsletter-inner,,,,,
.cta__thumb,,,,,
.cta__thumb::after,,,,,
.cta__subscribe,,,,,
.cta__subscribe h2,,,, #0C263A,
.cta__subscribe h2 span,,,, #0A4FD5,
.cta__subscribe p,,,, #0C263A,
.cta__shape-item--1,,,,,
.cta__shape-item--2,,,,,
.cta__shape-item--3,,,,,
.cta--style2,,,,,
.story__wrapper,,,,,
.story__thumb-inner,,,,,
.story__thumb-inner img,,,,,
".story__thumb-playbtn a i,
.story__thumb-playbtn a svg",,,, var(--bg-white), calc(1.475rem + 2.3142857143vw)
".story__thumb-playbtn:hover a i,
.story__thumb-playbtn:hover a svg",,,, var(--brand-color),
.story__shape-item--1, none, 40px,,,
.story__shape-item--1 span,,,,,
.sidebar__head h3,,,,,
.sidebar__head h6,,,,,
.sidebar__search,,,,,
.sidebar__search form,,,,,
.sidebar__search form input,,,,,
.sidebar__search form input:focus,,,,,
.sidebar__search form button,, 11px,, var(--wh-color),
".sidebar__search form button i,
.sidebar__search form button svg",,,,, 1.125rem
.sidebar__recentpost,,,,,
.sidebar__recentpost-body ul li:last-child,,,,,
.sidebar__recentpost-inner,,,,,
.sidebar__recentpost-thumb,,,,,
.sidebar__recentpost-thumb img,,,,,
.sidebar__recentpost-thumb img:hover,,,,,
.sidebar__recentpost-content p,,," ""Anek Telugu"", sans-serif", var(--title-color), 1rem
.sidebar__recentpost-content p a,,,, var(--title-color),
.sidebar__recentpost-content span,,,, var(--text-color), 0.875rem
.sidebar__recentpost-content:hover p a,,,, var(--brand-color),
.sidebar__recentpost-content:hover span,,,, var(--brand-color),
.sidebar__categorie,,,,,
.sidebar__categorie-body ul li:last-child,,,,,
".sidebar__categorie-body ul li span,
.sidebar__categorie-body ul li a",,,, var(--title-color), 1rem
".sidebar__categorie-body ul li.active span,
.sidebar__categorie-body ul li.active a, .sidebar__categorie-body ul li:hover span,
.sidebar__categorie-body ul li:hover a",,,, var(--brand-color),
.sidebar__categorie-body ul li a i,,,, var(--text-color-light),
.sidebar__social,,,,,
.sidebar__tags,,,,,
.sidebar__comment,,,,,
.sidebar__comment-item:last-child,,,,,
.tags ul,,,,,
.tags ul li,,,,,
.tags ul li h6,,," ""Open Sans"", sans-serif",, 1.125rem
.tags ul li a,, 8px 16px,, var(--text-color), 1rem
".tags ul li a.active, .tags ul li a:hover",,,, var(--title-color),
.tags--style2 ul,,,,,
.tags--style2 ul li,,,,,
.tags--style2 ul li h6,,," ""Open Sans"", sans-serif",, 1.125rem
.tags--style2 ul li a,, 8px 16px,, var(--text-color), 1rem
".tags--style2 ul li a.active, .tags--style2 ul li a:hover",,,, var(--brand-color),
.faq__thumb--style1::after,,,,,
.faq__shape-item--1,,,,,
.faq__shape-item--2,,,,,
.faq__shape-item--3,,,,,
.error__inner,,,,,
.error__thumb img,,,,,
.error__content h2 span,,,, var(--secondary-color),
.error__content p,,,,,
.service-details__item-inner,,,,,
.service-details__thumb-inner img,,,,,
.service-details__faq,,,,,
.service-details__faq button,,,,,
.nav--feature .nav-link,,,,,
.nav--feature .nav-link.active,,,,,
.nav--feature .nav-link.active h6,,,, var(--title-color),
.comment__author,,,,,
.button,, 12px 24px,, white, 24px
.comment__author-info h6,,,,,
.comment__author-info span,,,, var(--text-color), 0.875rem
.comment__author-thumb img,,,,,
.comment__action a,,," ""Anek Telugu"", sans-serif", var(--text-color), 1rem
.comment__action a img,,,,,
.comment__action a:hover,,,, var(--brand-color),
.comment__action a:hover img,,,,,
.comment__body-inner,,,,,
.comment__body-inner p,,,, var(--text-color),
.accordion__button,,," ""Anek Telugu"", sans-serif", var(--brand-color), 1.25rem
.accordion__button-content,,,,,
.accordion__button-plusicon, none,,,,
".accordion__button-plusicon:before, .accordion__button-plusicon:after",,,,,
.accordion__button-plusicon::before,,,,,
.accordion__button.collapsed,,,, var(--title-color),
.accordion__button.collapsed .accordion__button-plusicon,,,,,
.accordion__button.collapsed .accordion__button-plusicon::before,,,,,
.accordion__button.collapsed .accordion__button-plusicon::after,,,,,
.accordion--style1 .accordion__item,,,,,
.accordion--style1 .accordion__button,,,,,
.accordion--style1 .accordion__button--style2,,,,,
.accordion--style2 .accordion__item,,,,,
.accordion--style2 .accordion__button,,,, var(--secondary-color),
.accordion--style2 .accordion__button.collapsed,,,, var(--title-color),
.accordion--style2 .accordion__button-plusicon,,,,,
.accordion--style2 .accordion__button-plusicon::before,,,,,
.accordion--style2 .accordion__body,,,,,
.roadmap--style1 .roadmap__wrapper,,,,,
.roadmap--style1 .roadmap__item,,,,,
.roadmap--style1 .roadmap__item--style2,,,,,
.roadmap--style1 .roadmap__item.aos-animate,,,,,
.roadmap--style1 .roadmap__item-header h3,,,,,
.roadmap--style1 .roadmap__item-header span,,," ""Anek Telugu"", sans-serif", var(--brand-color), calc(1.325rem + 0.7714285714vw)
.roadmap--style1 .roadmap__item-content,, 20px,,,
.roadmap--style1 .roadmap__shape-item--1, none, 40px,,,
.roadmap--style1 .roadmap__shape-item--1 span,,,,,
.roadmap--style1 .roadmap__shape-item--2,,,,,
.roadmap--style2 .roadmap__upper-inner,,,,,
.roadmap--style2 .roadmap__upper-inner::after,,,,,
.roadmap--style2 .roadmap__slider,,,,,
.roadmap--style2 .roadmap__item-inner,,,,,
.roadmap--style2 .roadmap__item-content h5,,,,,
.roadmap--style2 .roadmap__item-date,, 4px 12px,, var(--title-color), 0.875rem
.roadmap--style2 .roadmap__item--reverse .roadmap__item-inner::after,,,,,
.roadmap--style2 .roadmap__item--reverse .roadmap__item-inner::before,,,,,
".roadmap--style2 .roadmap__item.active .roadmap__item-inner::after, .roadmap--style2 .roadmap__item:hover .roadmap__item-inner::after",,,,,
".roadmap--style2 .roadmap__item.active .roadmap__item-inner::before, .roadmap--style2 .roadmap__item:hover .roadmap__item-inner::before",,,, var(--wh-color),
".roadmap--style2 .roadmap__item.active .roadmap__item-content h5, .roadmap--style2 .roadmap__item:hover .roadmap__item-content h5",,,, var(--secondary-color),
.about--style1,,,,,
.about__thumb-image img,,,,,
.about__thumb-image::after,,,,,
.about__thumb--style2::after,,,,,
.about__content-inner h2 span,,,, var(--secondary-color),
.about__content-inner p,,,, var(--text-color),
.about__content--style2 .about__content-details,,,,,
.about__content--style2 .about__content-inner,,,,,
.about__content--style2 .about__content-inner h2,,,,,
.about__content--style2 .about__content-inner h2 span,,,, var(--secondary-color),
.about__icon,,,,,
.about__icon-inner,,,,,
.about__shape--style1 .about__shape-item,,,,,
.about__shape--style2 .about__shape-item--1,,,,,
.about--style3 .about__content-icon img,,,,,
.about--style3 .about__content p,,,, var(--text-color),
.about--style3 .about__content ul li,,," ""Open Sans"", sans-serif", var(--title-color-style2), 1.125rem
.about--style3 .about__content ul li span img,,,,,
html[data-bs-theme=dark] .team__item-author--style1,,,,,
html[data-bs-theme=dark] .team__item-inner--shape2,,,,,
html[data-bs-theme=dark] .banner--style3 .banner__bg img, none,,,,
html[data-bs-theme=dark] .banner--style3 .banner__counter-item,,,,,
html[data-bs-theme=dark] .trk-btn--outline2,,,, #fff,
html[data-bs-theme=dark] .trk-btn--outline4,,,, var(--bg-white),
"html[data-bs-theme=dark] .trk-btn--outline4.active, html[data-bs-theme=dark] .trk-btn--outline4:hover",,,, #0C263A,
html[data-bs-theme=dark] .blog__item-inner,,,,,
html[data-bs-theme=dark] .blog__shape-item--1,,,,,
html[data-bs-theme=dark] .service__item-inner:hover,,,,,
html[data-bs-theme=dark] .service__item--style2 .service__item-inner:hover,,,,,
html[data-bs-theme=dark] .service__item--style2 .service__thumb-inner,,,,,
html[data-bs-theme=dark] .pricing__item-inner,,,,,
"html[data-bs-theme=dark] .pricing__item-inner.active, html[data-bs-theme=dark] .pricing__item-inner:hover",,,,,
html[data-bs-theme=dark] .pricing__item-top,,,,,
html[data-bs-theme=dark] .pricing__shape-item--1,,,,,
html[data-bs-theme=dark] .blog__item-inner:hover,,,,,
html[data-bs-theme=dark] .swiper-nav__btn,,,,,
"html[data-bs-theme=dark] .swiper-nav__btn i,
html[data-bs-theme=dark] .swiper-nav__btn svg",,,, var(--bg-white),
"html[data-bs-theme=dark] .swiper-nav__btn.active, html[data-bs-theme=dark] .swiper-nav__btn:hover",,,,,
"html[data-bs-theme=dark] .swiper-nav__btn.active i,
html[data-bs-theme=dark] .swiper-nav__btn.active svg, html[data-bs-theme=dark] .swiper-nav__btn:hover i,
html[data-bs-theme=dark] .swiper-nav__btn:hover svg",,,, #0C263A,
html[data-bs-theme=dark] .testimonial__item-content p,,,,,
html[data-bs-theme=dark] .testimonial__item:hover .testimonial__item-inner,,,,,
"html[data-bs-theme=dark] .testimonial__item:hover .testimonial__quote span i,
html[data-bs-theme=dark] .testimonial__item:hover .testimonial__quote span svg",,,, var(--brand-color),
"html[data-bs-theme=dark] .testimonial__quote span i,
html[data-bs-theme=dark] .testimonial__quote span svg",,,," rgb(255, 255, 255)",
html[data-bs-theme=dark] .accordion--style1 .accordion__item,,,,,
html[data-bs-theme=dark] .cta--style1 .cta__content-inner,,,,,
